tenure_months,monthly_charge,total_charges,support_tickets,late_payments,avg_monthly_usage_gb,has_streaming,has_security_pack,num_products,customer_age,is_promo,contract_type,payment_method,internet_service,region,prediction,prediction_proba
4,49.51,50.0,0,0,115.59,0,0,2,28,0,mensual,debito,movil,norte,1,0.8042704548358707
13,56.39,786.66,1,2,57.16,0,1,1,73,0,mensual,credito,fibra,centro,1,0.6483194311117946
18,65.19,1260.78,1,0,10.66,0,1,3,35,0,mensual,transferencia,fibra,sur,1,0.5421092714626145
5,59.78,266.45,1,1,30.11,0,1,1,71,1,mensual,credito,fibra,sur,1,0.6911866908742222
42,51.57,2150.31,3,1,73.94,1,0,2,18,0,mensual,transferencia,fibra,norte,1,0.5313774086561502
29,60.18,1564.25,2,1,110.15,1,1,4,23,1,mensual,efectivo,cable,centro,1,0.7785499229340164
28,56.62,1575.1,2,1,123.52,1,1,1,76,1,bianual,credito,cable,oeste,0,0.22969903025940122
69,63.27,4315.44,2,1,91.92,1,0,1,25,0,mensual,debito,fibra,centro,0,0.4277511287916009
67,63.43,4443.11,2,0,210.32,0,1,3,77,1,mensual,debito,fibra,centro,0,0.365090270937011
40,79.77,3026.83,3,1,155.2,1,0,3,24,0,anual,transferencia,fibra,sur,0,0.27529491239145654
55,57.78,3323.82,6,0,171.04,0,1,1,63,1,anual,transferencia,ninguno,oeste,0,0.33560133069070675
43,57.19,2194.5,2,0,119.03,0,0,1,54,0,bianual,credito,fibra,sur,0,0.09561501296904808
17,85.38,1473.96,0,2,93.14,1,1,2,28,0,mensual,transferencia,cable,centro,1,0.747791573092448
66,72.06,5114.85,1,0,131.58,0,0,3,29,1,mensual,efectivo,fibra,norte,0,0.44452256987147015
43,78.58,3261.05,1,0,144.42,1,0,2,67,0,anual,credito,cable,oeste,0,0.24555005641871208
62,70.81,4524.95,0,0,216.75,0,1,2,36,0,anual,transferencia,movil,oeste,0,0.23461970413725186
39,87.09,3436.04,3,0,126.79,0,0,4,74,0,mensual,transferencia,fibra,sur,1,0.5802150150730913
70,47.09,3438.92,1,0,193.27,0,0,4,35,0,mensual,debito,cable,sur,0,0.386041424822961
23,84.42,2043.08,2,0,92.34,1,0,2,71,1,anual,credito,cable,norte,0,0.4181208433764388
5,56.27,184.59,1,1,119.28,0,1,3,22,1,mensual,debito,fibra,centro,1,0.6894375334366749
39,50.44,2144.53,2,1,132.61,1,1,3,39,0,anual,debito,fibra,centro,0,0.18880356913924723
23,71.51,1763.41,4,0,96.12,1,0,3,21,0,anual,transferencia,cable,oeste,0,0.46590248101001613
68,78.4,5326.49,3,0,177.14,1,1,3,71,1,mensual,credito,fibra,centro,0,0.39434989780783375
6,45.69,149.12,1,3,82.86,0,1,1,18,1,anual,credito,fibra,oeste,0,0.431367626682373
11,64.0,543.99,2,0,95.58,1,1,3,21,0,anual,debito,movil,sur,1,0.5726319206905149
65,68.63,4348.17,1,0,90.49,1,0,1,45,1,anual,transferencia,fibra,norte,0,0.11880567585809144
1,66.65,79.97,1,1,73.16,1,1,3,67,0,mensual,debito,cable,centro,1,0.7774476854737187
14,62.0,784.68,4,0,93.73,0,0,1,66,1,anual,debito,movil,centro,1,0.7385416433550055
16,83.06,1475.28,1,1,199.94,0,1,4,57,0,mensual,debito,fibra,centro,1,0.6308971732176487
47,47.68,2114.02,2,0,156.3,0,0,3,65,0,anual,credito,movil,oeste,0,0.36060638889951874
5,76.93,296.97,2,1,165.89,1,1,1,72,1,anual,efectivo,fibra,norte,0,0.48177699221072623
44,53.82,2406.57,2,1,122.29,1,0,1,72,0,mensual,debito,fibra,norte,0,0.49455081078265556
8,53.07,406.45,2,1,183.3,1,0,2,48,0,bianual,debito,cable,centro,0,0.2946539344637496
15,65.54,834.23,2,0,156.5,1,1,1,19,0,mensual,efectivo,fibra,sur,1,0.6658035039528687
14,57.85,603.57,4,1,44.6,0,1,2,65,0,mensual,debito,fibra,norte,1,0.7340559239145087
51,56.52,2995.96,2,0,92.67,0,1,3,37,0,bianual,debito,fibra,norte,0,0.07356545782916954
39,59.7,2280.25,0,0,149.12,0,0,2,60,1,mensual,credito,cable,oeste,1,0.5628588343470318
18,67.14,997.82,1,1,141.91,0,0,1,50,0,mensual,debito,fibra,oeste,1,0.6578188938826537
23,65.45,1507.57,2,0,93.07,0,1,3,46,0,mensual,credito,fibra,norte,1,0.5198311038901068
20,69.4,1554.91,0,1,211.3,0,0,3,23,0,mensual,efectivo,ninguno,centro,1,0.697548203467848
58,68.86,4108.71,1,0,39.43,1,1,3,45,0,anual,debito,ninguno,norte,0,0.13940161477752555
22,55.52,1243.36,3,1,90.05,0,1,2,24,0,bianual,credito,fibra,oeste,0,0.18071086992196658
25,31.58,876.92,1,1,96.0,1,1,3,54,0,mensual,debito,movil,sur,1,0.7442682508009625
58,47.41,2782.92,1,2,123.63,1,1,3,21,0,anual,credito,cable,oeste,0,0.20258508041171197
12,45.64,520.85,0,0,96.79,1,0,4,35,0,mensual,debito,ninguno,norte,1,0.5330206669156937
65,61.93,4160.12,5,3,140.93,1,0,1,35,1,mensual,transferencia,movil,centro,1,0.8879282011568858
57,66.03,3767.18,1,1,117.51,1,1,4,71,0,bianual,debito,fibra,centro,0,0.06925706198137974
44,96.01,4243.83,1,0,53.35,1,0,2,25,0,anual,efectivo,cable,norte,0,0.3621610122192555
39,41.79,1783.27,0,2,91.8,1,0,1,23,0,anual,debito,ninguno,norte,0,0.22022913922659618
68,79.36,5501.99,1,1,230.13,1,0,1,41,1,bianual,debito,movil,centro,0,0.23930448290207515
18,49.92,792.85,0,0,119.08,0,0,4,35,1,bianual,credito,cable,sur,0,0.17161267336097516
64,59.71,3831.6,0,2,7.28,0,1,3,19,1,mensual,debito,cable,oeste,1,0.5873810367793023
61,45.42,2713.06,3,1,197.26,1,1,4,43,1,anual,credito,fibra,sur,0,0.1465104977819592
36,54.84,2190.55,3,4,169.09,1,1,4,31,1,mensual,debito,cable,norte,1,0.8216783059478359
12,68.81,1044.19,2,2,113.88,1,1,1,62,1,anual,credito,cable,centro,1,0.5392955711728158
55,81.53,4578.14,1,0,203.07,1,1,2,24,0,anual,transferencia,cable,oeste,0,0.18316758438291214
49,50.85,2547.91,0,0,101.3,0,1,4,25,0,anual,credito,cable,centro,0,0.14275522637538718
13,71.58,750.62,2,0,29.15,1,0,3,56,0,mensual,debito,movil,oeste,1,0.8740790784403579
3,77.03,207.78,4,0,97.22,1,1,3,19,1,bianual,transferencia,movil,sur,1,0.5899627270495135
18,67.73,1264.64,0,0,81.01,0,0,2,42,0,anual,debito,fibra,norte,0,0.2203221739072763
8,64.08,433.28,0,1,5.0,1,1,3,45,0,mensual,debito,fibra,oeste,1,0.6164032322235151
31,68.19,2007.57,5,2,34.84,1,1,4,58,0,anual,credito,fibra,centro,0,0.40706277556719955
3,48.53,122.99,1,2,119.43,0,1,4,74,0,mensual,debito,fibra,norte,1,0.6539314736597636
12,36.46,421.66,3,0,119.66,0,0,4,57,0,bianual,transferencia,fibra,norte,0,0.1383188311193732
12,102.38,1151.44,2,1,123.76,1,1,4,18,1,bianual,credito,fibra,sur,0,0.27197130413194914
61,57.05,3664.29,2,0,128.41,1,1,2,48,0,anual,debito,fibra,oeste,0,0.11864417951921004
21,72.9,1578.82,2,0,160.73,1,0,1,30,0,mensual,debito,cable,centro,1,0.7322650543291833
26,71.98,1984.34,1,0,149.76,1,1,3,78,0,mensual,credito,fibra,centro,0,0.4528407660431978
25,64.29,1537.75,2,0,101.41,0,0,1,41,1,mensual,credito,fibra,sur,1,0.6229093872601251
13,61.35,748.39,0,0,94.07,1,0,4,42,0,mensual,transferencia,movil,centro,1,0.7672204508396647
8,60.56,564.29,1,1,124.77,1,0,4,60,0,anual,credito,fibra,sur,0,0.27669140274677184
22,71.42,1734.95,1,0,137.01,1,0,1,50,1,anual,credito,cable,centro,0,0.3630839760519551
32,33.91,1279.39,2,0,114.67,1,1,2,47,1,anual,efectivo,cable,oeste,0,0.34353230984906497
68,47.77,3315.11,1,1,113.56,0,1,4,77,0,mensual,transferencia,ninguno,centro,0,0.3432856461850042
21,52.33,1144.78,1,1,116.17,1,0,4,41,0,anual,efectivo,cable,centro,0,0.41397316437619225
17,80.65,1391.11,0,1,108.63,1,1,3,73,0,mensual,efectivo,movil,norte,1,0.849599730717909
59,46.52,2827.93,2,1,184.12,1,1,1,28,1,bianual,transferencia,movil,norte,0,0.20507024259634715
2,72.6,50.0,1,0,82.35,1,1,2,34,1,mensual,transferencia,fibra,oeste,1,0.6678132555786265
50,100.81,5010.3,5,0,123.16,1,1,2,25,1,mensual,debito,cable,sur,1,0.7914296090801634
66,90.13,5881.95,0,0,194.45,0,1,4,19,0,mensual,credito,cable,oeste,0,0.3946829007448088
32,83.03,2630.62,0,0,43.52,1,1,4,36,1,bianual,credito,fibra,oeste,0,0.10355826688419213
12,79.31,1110.38,2,1,204.0,1,1,2,64,0,anual,debito,fibra,oeste,0,0.34968467674129694
71,88.94,6270.51,0,2,80.72,1,0,1,27,1,mensual,debito,fibra,centro,0,0.48482069259523686
48,59.68,2831.66,2,0,57.27,1,0,1,34,1,anual,credito,fibra,norte,0,0.17780425571750036
33,78.59,2525.33,0,0,208.47,0,0,4,65,0,mensual,transferencia,fibra,centro,0,0.4282988842010841
31,70.41,2180.03,3,2,111.75,1,0,3,25,1,mensual,credito,fibra,centro,1,0.7235016758133145
22,40.37,714.77,2,0,125.28,1,0,3,31,0,mensual,credito,fibra,centro,0,0.488154898287415
19,87.31,1489.52,2,2,177.73,0,0,4,54,1,mensual,debito,fibra,sur,1,0.7895308818418472
58,51.16,2920.49,6,1,171.91,1,0,4,45,0,bianual,transferencia,movil,centro,0,0.3598596727566123
20,76.71,1545.23,0,1,99.92,0,1,3,75,0,bianual,credito,fibra,centro,0,0.1259602949131593
53,59.22,3389.62,2,0,29.44,1,1,1,41,1,mensual,debito,movil,centro,1,0.7450732112621176
18,103.4,1812.46,1,0,145.82,1,1,4,23,0,bianual,credito,fibra,centro,0,0.1464798510408551
34,61.6,2120.43,2,4,161.39,1,1,1,25,0,anual,debito,cable,centro,1,0.5093101385122623
7,70.42,621.43,2,2,111.97,1,0,2,40,1,mensual,credito,fibra,sur,1,0.7821305204744896
44,65.62,2758.12,2,0,96.17,1,0,3,29,1,mensual,debito,fibra,oeste,1,0.5433996873768319
25,48.13,1135.99,2,0,204.49,0,1,3,51,0,anual,debito,fibra,sur,0,0.19495382095276942
57,51.34,2819.04,3,1,118.38,1,0,4,28,0,anual,transferencia,fibra,norte,0,0.15816503911608532
36,53.81,2090.07,2,0,74.42,1,1,4,22,0,mensual,credito,fibra,norte,0,0.40392642132132506
51,89.8,4660.98,5,1,148.96,1,1,4,63,1,anual,credito,fibra,oeste,0,0.331417799943156
27,88.81,2288.53,1,0,125.43,1,0,3,23,0,anual,credito,fibra,centro,0,0.2271200599506719
1,101.33,50.0,0,1,172.25,1,0,3,27,0,anual,efectivo,fibra,norte,0,0.4517834830964782
9,17.08,181.46,3,0,106.82,0,1,1,26,0,mensual,transferencia,cable,centro,1,0.6686411582151676
22,86.3,1755.5,1,0,94.15,1,1,1,20,0,anual,credito,fibra,norte,0,0.21926386109054205
25,75.99,1822.98,4,1,27.17,0,0,1,45,0,mensual,debito,movil,sur,1,0.9225791232186675
9,81.01,691.17,1,3,126.97,0,1,3,42,1,anual,debito,cable,centro,1,0.639994285500654
29,74.14,2094.34,1,2,160.47,1,0,4,25,0,mensual,debito,fibra,centro,1,0.6277726885251884
39,61.78,2415.47,2,2,187.01,0,1,2,64,0,bianual,credito,cable,centro,0,0.20222649347328966
54,68.76,3544.82,3,1,116.5,0,1,4,45,1,anual,transferencia,fibra,sur,0,0.22675892524235963
64,85.12,5550.31,2,0,180.5,1,0,4,48,0,bianual,transferencia,cable,centro,0,0.10747400127223002
40,81.66,3277.46,2,1,8.17,0,1,2,68,1,bianual,credito,fibra,centro,0,0.1680838488440748
6,98.24,501.08,1,0,44.14,1,1,1,41,1,mensual,debito,movil,sur,1,0.9065974632636139
66,57.22,3920.41,2,1,176.63,1,0,4,24,1,mensual,credito,movil,norte,1,0.6759054546100737
56,105.3,5836.54,0,0,29.75,1,0,3,73,1,mensual,debito,fibra,centro,0,0.4742204249706996
61,89.32,5346.06,2,1,141.92,0,0,2,27,0,mensual,debito,movil,norte,1,0.7773224954438439
39,84.11,3267.78,3,1,91.15,1,0,3,77,0,anual,efectivo,cable,norte,0,0.48790171486083145
44,55.39,2247.36,1,1,163.16,1,1,3,75,0,mensual,transferencia,fibra,oeste,0,0.39465944636477857
8,36.23,329.56,1,0,64.42,1,1,2,18,1,mensual,credito,fibra,centro,1,0.5318505925845955
62,84.73,5463.06,1,2,82.2,1,0,4,73,0,anual,transferencia,fibra,centro,0,0.1741546709375432
51,51.22,2803.95,0,0,112.76,1,1,3,36,1,mensual,debito,fibra,norte,0,0.3140038524496988
7,65.71,515.44,4,0,117.45,1,1,2,41,0,mensual,transferencia,fibra,sur,1,0.6961562486489901
41,80.96,3256.02,1,1,123.6,1,0,4,76,0,mensual,transferencia,ninguno,centro,1,0.5638473709304266
5,60.61,287.43,2,1,116.59,1,0,1,64,1,anual,efectivo,fibra,norte,0,0.48072835909180384
17,57.61,930.26,6,1,24.99,1,0,2,58,0,mensual,credito,cable,sur,1,0.867867892458734
65,49.7,3281.9,1,0,93.03,1,1,2,78,1,bianual,transferencia,fibra,centro,0,0.04791850187200172
43,92.18,3787.49,2,2,90.8,1,1,4,41,1,bianual,transferencia,cable,sur,0,0.2759730642578841
46,67.61,3065.44,3,0,54.39,0,0,2,41,0,mensual,transferencia,cable,centro,1,0.6595665128788022
34,62.94,2210.48,1,1,137.58,1,1,2,35,1,mensual,debito,fibra,sur,1,0.5504747240479785
23,62.92,1399.2,2,0,167.82,1,0,2,41,1,mensual,transferencia,fibra,norte,1,0.5714701332258397
3,58.35,384.28,1,2,54.25,1,1,3,61,0,mensual,debito,fibra,oeste,1,0.7050828513526435
29,58.04,1665.07,1,1,84.22,0,0,1,56,0,mensual,efectivo,movil,centro,1,0.8622387840163246
7,72.0,528.72,0,3,145.04,1,0,1,67,1,mensual,credito,fibra,centro,1,0.7545031700810094
51,45.99,2688.15,3,1,68.81,0,1,4,29,0,mensual,credito,fibra,oeste,0,0.4658135576514992
13,51.62,571.98,3,2,143.52,1,1,2,54,0,mensual,credito,cable,centro,1,0.7863535440028327
14,67.42,892.81,3,0,132.87,1,0,1,32,0,anual,transferencia,fibra,oeste,0,0.3333441838010618
30,53.74,1922.65,0,0,84.23,1,0,4,42,1,mensual,efectivo,fibra,sur,1,0.5362995730761035
40,82.51,3256.11,4,3,115.41,0,1,3,74,1,mensual,debito,cable,sur,1,0.8712221906475298
1,57.14,59.13,1,2,115.94,1,0,1,36,1,mensual,credito,fibra,centro,1,0.7469464253608997
65,69.92,4528.54,2,0,140.87,1,1,1,40,0,anual,transferencia,cable,centro,0,0.17246873398190274
40,59.96,2440.0,0,1,73.16,1,1,3,44,0,bianual,credito,movil,norte,0,0.19399333386249193
11,52.73,507.69,1,0,73.89,1,0,2,33,0,mensual,credito,fibra,sur,1,0.5455065754972638
15,53.09,687.13,3,1,144.46,1,1,4,73,0,anual,debito,fibra,sur,0,0.3084134067728253
34,74.69,2485.48,0,1,184.18,1,0,2,55,0,anual,credito,cable,centro,0,0.26898220118302146
61,80.54,4872.83,4,0,83.11,0,0,4,25,0,mensual,efectivo,movil,centro,1,0.8428142329080676
71,37.6,2993.36,1,1,146.85,0,0,1,77,1,mensual,transferencia,cable,oeste,0,0.4687101835470241
1,87.52,248.8,2,0,71.19,1,0,3,38,0,anual,credito,fibra,norte,0,0.3677595353117875
23,58.55,1317.38,1,0,154.09,1,1,1,73,0,anual,credito,fibra,oeste,0,0.17272378997452503
9,82.84,895.59,0,1,175.96,1,0,4,22,0,anual,debito,ninguno,oeste,0,0.37648050053011867
52,59.96,2874.32,0,1,117.98,1,1,4,58,1,mensual,credito,cable,oeste,0,0.49757918291913067
28,51.12,1157.49,1,0,103.05,1,1,2,20,0,mensual,debito,cable,norte,1,0.5662310373598188
7,48.95,245.27,1,0,96.48,1,1,2,42,1,mensual,debito,movil,oeste,1,0.8381553305879093
5,71.1,359.74,4,1,166.82,1,0,1,75,0,mensual,debito,fibra,centro,1,0.7992151267461634
55,89.98,4848.22,0,0,142.51,0,1,2,31,0,mensual,efectivo,cable,centro,1,0.5719264982398263
6,80.19,542.64,4,0,138.5,0,1,4,71,0,anual,transferencia,fibra,norte,0,0.38165023572575785
43,43.14,1870.84,2,0,111.23,0,1,2,68,1,bianual,debito,fibra,centro,0,0.09709348733681729
34,74.01,2642.19,2,0,104.29,0,0,2,47,0,mensual,transferencia,movil,centro,1,0.8037294632436384
4,98.86,489.93,4,0,118.98,1,1,4,35,0,bianual,debito,cable,oeste,0,0.4483304846735392
2,81.97,156.41,2,2,13.45,0,1,2,59,0,bianual,debito,fibra,centro,0,0.3513255577345059
35,33.67,1007.51,3,1,186.18,1,1,3,75,1,mensual,debito,cable,norte,1,0.6516726422609874
37,58.24,2153.72,1,0,75.41,0,0,3,26,0,mensual,debito,fibra,sur,0,0.4793664045747968
24,55.1,1495.09,1,1,183.56,0,1,1,39,1,mensual,credito,cable,norte,1,0.6652356825022452
67,83.14,5560.5,5,0,112.76,0,0,1,51,0,mensual,credito,cable,oeste,1,0.6769625400573216
46,56.69,2689.28,1,1,5.0,1,0,1,51,0,anual,debito,ninguno,centro,0,0.24031058066614747
70,88.49,6367.52,2,1,88.07,1,0,1,33,1,anual,debito,fibra,oeste,0,0.2193082007638609
15,76.2,1243.71,0,0,161.96,1,1,1,68,0,mensual,credito,fibra,sur,0,0.4870833901934769
60,18.33,1263.65,0,0,5.0,1,0,2,73,1,mensual,credito,ninguno,centro,0,0.30931450692573464
58,83.47,4988.18,0,0,227.41,1,1,3,54,1,anual,efectivo,cable,centro,0,0.22250527670549428
20,29.22,491.07,1,0,126.79,1,1,3,26,0,mensual,credito,fibra,norte,0,0.3675833828316201
31,71.42,2353.23,0,0,122.8,0,0,4,19,0,anual,credito,ninguno,norte,0,0.1906562063364613
17,69.13,1092.77,3,0,145.47,1,1,3,57,0,mensual,credito,movil,sur,1,0.8325640731869469
8,60.35,619.34,2,1,135.89,1,1,3,68,1,mensual,debito,cable,norte,1,0.7830280625530894
48,68.07,3313.55,2,3,144.42,1,1,1,19,1,anual,efectivo,fibra,sur,0,0.38971812026201386
19,35.87,602.1,1,2,202.13,0,1,4,43,0,bianual,credito,cable,centro,0,0.182603115575743
67,48.33,3457.23,1,1,169.9,0,0,3,73,0,anual,transferencia,fibra,centro,0,0.10119082823145123
60,75.57,4545.19,2,0,146.31,0,1,3,63,1,anual,transferencia,fibra,centro,0,0.1491569685584651
58,48.19,2814.81,0,0,73.35,1,1,4,54,0,bianual,debito,movil,centro,0,0.12526974039226424
27,67.99,1676.28,0,0,68.48,1,1,4,44,1,anual,debito,cable,centro,0,0.28944876827152594
23,71.86,1763.08,1,0,106.09,0,0,2,41,0,mensual,efectivo,fibra,sur,1,0.6473968241504686
18,74.4,1485.65,3,0,112.82,0,0,1,21,0,anual,efectivo,movil,norte,1,0.7108936090231239
53,76.91,4124.73,4,1,126.14,1,1,1,55,0,mensual,transferencia,movil,oeste,1,0.8165011413098446
7,81.36,405.06,1,1,146.78,1,0,2,66,0,mensual,credito,ninguno,norte,1,0.7158942484170667
10,81.58,776.48,1,2,66.16,1,0,1,43,0,anual,debito,fibra,norte,0,0.42185790194081035
30,69.08,1984.13,2,1,221.82,0,1,2,27,0,anual,credito,fibra,centro,0,0.23565039493977427
44,77.09,3372.32,2,1,190.76,1,0,3,51,0,anual,credito,cable,norte,0,0.2870289827655249
9,43.61,327.66,1,1,155.28,1,1,2,25,1,mensual,debito,fibra,norte,1,0.5992478748853223
20,62.56,1365.34,1,1,74.03,1,0,3,57,0,mensual,credito,cable,centro,1,0.6931521658484511
56,100.18,5638.71,4,1,138.4,1,0,1,46,0,bianual,debito,fibra,sur,0,0.18944893723752618
47,30.62,1386.3,1,0,60.78,1,0,2,46,0,anual,credito,movil,sur,0,0.2849072133423566
20,52.8,1111.1,6,0,215.33,1,0,2,27,1,mensual,credito,cable,norte,1,0.8157462269133078
61,33.12,2034.86,1,0,116.1,1,1,3,73,1,mensual,transferencia,fibra,oeste,0,0.27493393638671987
29,56.66,1912.02,2,1,202.38,1,1,2,44,1,anual,credito,cable,oeste,0,0.350097276848669
25,58.87,1528.66,0,0,193.2,1,0,4,44,1,anual,credito,fibra,centro,0,0.1665870867647606
30,45.99,1436.45,3,1,87.05,1,0,4,24,1,mensual,credito,fibra,sur,1,0.6198608121374951
47,53.18,2450.53,2,0,99.27,0,1,1,46,0,mensual,debito,fibra,oeste,0,0.4465867237526923
35,68.2,2267.79,2,0,147.51,1,0,1,71,0,anual,debito,cable,oeste,0,0.3316682039416874
39,76.2,3056.24,2,0,195.54,1,0,1,31,0,mensual,debito,cable,norte,1,0.6342119999856607
4,68.95,381.85,1,0,89.89,1,1,2,63,1,mensual,efectivo,movil,oeste,1,0.8997382476247224
68,41.57,2775.5,0,0,124.03,1,1,4,56,0,mensual,credito,cable,norte,0,0.25834789912230466
24,63.77,1457.27,2,0,76.57,1,0,3,38,1,mensual,credito,fibra,centro,1,0.5975961265104506
25,47.62,950.33,4,1,187.6,1,0,3,57,0,anual,credito,movil,centro,1,0.5856725519335483
7,87.79,735.2,6,0,97.64,0,0,3,21,0,mensual,debito,cable,sur,1,0.9117783151438608
56,52.61,3012.24,1,2,131.76,0,1,1,30,1,mensual,debito,fibra,sur,1,0.504844618477019
19,47.56,961.43,4,2,71.32,0,0,1,58,1,anual,transferencia,ninguno,sur,1,0.5525841851128587
19,63.85,1411.01,3,1,127.02,0,1,3,50,0,mensual,debito,fibra,centro,1,0.6800031398576859
41,83.35,3347.06,5,0,151.97,0,1,2,30,0,mensual,credito,fibra,centro,1,0.6331663718691584
11,52.96,624.17,2,0,157.21,1,0,4,28,0,mensual,credito,movil,sur,1,0.8115738932452687
19,77.68,1333.26,2,0,52.23,1,0,1,78,1,anual,debito,fibra,centro,0,0.36555326530550397
2,67.91,50.0,2,0,159.51,0,1,3,46,1,mensual,debito,movil,oeste,1,0.8957300011397724
1,81.24,336.26,2,0,101.72,0,0,3,55,1,bianual,credito,fibra,sur,0,0.26976305060156075
16,51.66,617.89,1,1,63.35,1,0,3,47,0,mensual,transferencia,movil,sur,1,0.8207980396719282
53,41.73,2211.09,2,0,38.43,1,0,3,55,1,anual,efectivo,fibra,norte,0,0.19175090473560147
70,85.65,5762.68,3,0,99.76,1,1,4,64,1,anual,credito,movil,oeste,0,0.3786080940459253
24,84.02,1926.03,2,0,86.58,1,0,3,75,1,mensual,transferencia,cable,sur,1,0.7554422606005213
40,88.06,3445.3,1,0,56.46,1,0,1,70,0,bianual,transferencia,fibra,oeste,0,0.11216807357360406
38,60.26,2314.59,4,2,93.53,0,0,2,74,0,anual,efectivo,fibra,norte,0,0.43770730403078284
39,38.61,1515.51,2,2,114.46,0,1,3,59,0,mensual,credito,cable,norte,1,0.6119256590792066
66,79.25,5185.43,2,1,119.79,1,1,4,63,0,bianual,debito,movil,centro,0,0.22305721013237265
50,56.28,2844.33,0,0,73.97,0,1,1,56,0,mensual,transferencia,cable,sur,0,0.4385955674135771
57,51.24,2862.06,1,1,187.62,1,1,2,37,0,anual,debito,ninguno,oeste,0,0.1542043717119864
12,96.09,1037.06,0,0,158.35,1,0,3,24,1,mensual,transferencia,movil,centro,1,0.8560734556374404
72,84.57,6130.85,3,1,120.89,1,1,4,31,1,anual,debito,movil,oeste,0,0.45512214079491425
72,58.62,4139.96,1,1,125.65,1,1,1,29,0,mensual,debito,ninguno,centro,0,0.38180235660107625
32,47.66,1593.55,3,1,162.94,0,1,2,35,1,anual,credito,ninguno,centro,0,0.32491694044284475
47,69.83,3263.67,1,2,85.82,1,1,2,18,0,bianual,transferencia,fibra,centro,0,0.10752823300216764
29,52.54,1184.4,1,0,126.7,1,0,1,69,0,mensual,debito,movil,centro,1,0.7586768717538293
14,80.94,990.58,2,0,108.58,1,1,3,76,1,anual,transferencia,movil,centro,1,0.6087758168768856
23,91.61,2120.64,4,1,127.91,1,1,4,71,0,mensual,credito,fibra,sur,1,0.712384958054713
60,56.54,3536.93,2,1,99.2,1,1,3,33,0,mensual,debito,ninguno,sur,0,0.47301070489425034
6,63.87,160.78,1,0,120.23,1,1,4,71,1,mensual,credito,movil,oeste,1,0.8318787922147123
15,47.23,787.66,2,0,86.86,1,1,3,27,0,mensual,debito,cable,oeste,1,0.6809103600894887
47,49.01,2274.65,3,2,190.48,1,1,3,47,1,bianual,efectivo,cable,sur,0,0.279813064280196
35,75.37,2780.07,1,0,60.64,1,1,1,36,1,mensual,credito,cable,norte,1,0.6154286909059088
63,48.44,3190.48,2,0,103.49,1,0,4,77,1,mensual,credito,fibra,centro,0,0.34903937015922365
9,53.58,343.91,2,1,180.5,1,0,3,63,0,anual,credito,movil,norte,1,0.5628665457880159
57,47.77,2650.93,3,0,120.81,1,0,4,45,1,mensual,transferencia,movil,centro,1,0.7183990546838912
72,66.06,4693.54,1,0,85.87,1,0,4,19,0,mensual,debito,cable,oeste,0,0.43178989083418623
58,63.14,3603.31,0,0,134.05,1,1,1,48,0,anual,transferencia,fibra,sur,0,0.08341208046471948
44,96.64,4266.0,2,0,76.01,1,1,4,29,1,bianual,credito,cable,norte,0,0.18145067801173745
27,36.27,1136.15,4,0,93.45,1,1,1,32,1,mensual,debito,movil,oeste,1,0.8496598802713585
44,47.63,2100.64,5,1,65.21,0,1,4,67,0,mensual,efectivo,ninguno,sur,1,0.7420725962725747
11,65.14,708.51,3,2,186.09,1,1,3,56,1,mensual,debito,cable,centro,1,0.8528960663985776
71,64.19,4616.02,6,0,114.83,1,0,4,41,0,anual,efectivo,fibra,sur,0,0.26530809699203617
46,61.15,2744.31,2,2,5.0,0,1,1,21,0,mensual,credito,ninguno,centro,1,0.6352463759657828
41,90.83,3752.81,0,0,78.02,0,0,3,22,1,anual,credito,cable,centro,0,0.29869712068104864
45,39.97,1860.48,1,0,142.75,1,0,4,66,1,anual,transferencia,fibra,norte,0,0.11609770137264043
52,53.38,2832.51,0,1,84.61,0,0,4,25,1,mensual,debito,movil,sur,1,0.7283182178187144
23,94.19,2323.15,0,0,66.4,0,0,4,34,1,mensual,transferencia,movil,centro,1,0.838043806985422
7,16.33,99.21,1,1,138.65,1,1,1,50,1,mensual,credito,cable,norte,1,0.6325084405103627
56,60.16,3577.04,4,1,185.94,0,1,1,57,1,mensual,transferencia,movil,norte,1,0.798342055905297
27,54.91,1354.41,2,0,104.37,1,0,3,55,1,mensual,credito,fibra,sur,1,0.5524425494727251
37,83.06,3161.97,2,0,163.26,1,0,1,77,1,anual,debito,cable,sur,0,0.38822062337987023
56,42.25,2252.4,1,1,90.73,0,0,2,39,0,mensual,transferencia,cable,centro,1,0.5098452462888047
71,94.3,6851.7,1,1,168.84,0,0,4,65,0,anual,efectivo,ninguno,centro,0,0.22802104629780326
15,55.24,1084.15,2,0,140.12,1,1,1,60,0,anual,debito,fibra,oeste,0,0.2501924627560151
55,38.11,1865.78,1,3,161.01,1,1,3,43,0,mensual,efectivo,movil,norte,1,0.7663755564111518
36,51.79,1994.88,3,1,134.58,0,1,3,73,0,anual,debito,cable,sur,0,0.3546591140849631
13,60.44,821.71,2,1,91.16,1,1,4,28,1,mensual,credito,cable,centro,1,0.7628845986148837
68,49.11,3418.82,1,1,61.5,1,1,1,41,0,mensual,credito,ninguno,sur,0,0.35963193780209746
50,50.33,2558.94,1,0,73.1,1,0,2,68,1,mensual,transferencia,cable,norte,1,0.5044357925918052
